GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
User-Management,com.cts.usermanagement,UserManagementApplication,8,0,0,0,3,0,2,0,2,0
User-Management,com.cts.usermanagement.model,AppUser,45,0,0,0,19,0,13,0,13,0
User-Management,com.cts.usermanagement.model,JwtResponse,36,0,0,0,16,0,8,0,8,0
User-Management,com.cts.usermanagement.controller,UserController,34,0,0,0,9,0,7,0,7,0
User-Management,com.cts.usermanagement.service,UserService,64,0,0,0,14,0,6,0,6,0
